Sample Name,Google Earth #,Location,Longitude,Latitude,Sampling Date,Filtering Date,Filter Location,Extracted?,Extraction date,ng/ul DNA,30ul Aliquoted into working stock?
IP1,1,India Point Park,"71°23'28.10""W","41°49'2.28""N",3/22/19,3/22/19,,yes,4/25/19,26.8,yes
IP2,1,India Point Park,"71°23'28.10""W","41°49'2.28""N",3/22/19,3/22/19,,yes,4/25/19,40,yes
IP3,1,India Point Park,"71°23'28.10""W","41°49'2.28""N",3/22/19,3/22/19,,yes,4/25/19,63.2,yes
IP4,1,India Point Park,"71°23'28.10""W","41°49'2.28""N",3/22/19,3/22/19,,yes,4/25/19,58,yes
HP1,3,Haines Point Boat Launch,"71°21'10.51""W","41°45'13.68""N",3/22/19,3/22/19,,yes,4/19/19,38.6,yes
HP2,3,Haines Point Boat Launch,"71°21'10.51""W","41°45'13.68""N",3/22/19,3/22/19,,yes,4/19/19,39.4,yes
HP3,3,Haines Point Boat Launch,"71°21'10.51""W","41°45'13.68""N",3/22/19,3/22/19,,yes,4/19/19,31.6,yes
HP4,3,Haines Point Boat Launch,"71°21'10.51""W","41°45'13.68""N",3/22/19,3/22/19,,yes,4/19/19,20.6,yes
GSO1,17,GSO Beach,"71°25'12.72""W","41°29'33.39""N",3/22/19,3/22/19,,yes,5/2/19,32.2,yes
GSO2,17,GSO Beach,"71°25'12.72""W","41°29'33.39""N",3/22/19,3/22/19,,yes,5/2/19,33.4,yes
GSO3,17,GSO Beach,"71°25'12.72""W","41°29'33.39""N",3/22/19,3/22/19,,yes,5/2/19,28.4,yes
GSO4,17,GSO Beach,"71°25'12.72""W","41°29'33.39""N",3/22/19,3/22/19,,yes,5/2/19,28.4,yes
SP1,2,Sabin Point Park,"71°22'8.58""W","41°45'58.47""N",3/22/19,3/22/19,,yes,4/19/19,36.2,yes
SP2,2,Sabin Point Park,"71°22'8.58""W","41°45'58.47""N",3/22/19,3/22/19,,yes,4/19/19,24.6,yes
SP3,2,Sabin Point Park,"71°22'8.58""W","41°45'58.47""N",3/22/19,3/22/19,,yes,4/19/19,9.32,yes
SP4,2,Sabin Point Park,"71°22'8.58""W","41°45'58.47""N",3/22/19,3/22/19,,yes,4/25/19,16.2,yes
WL1,6,Near Warwick Lighthouse,"71°23'27.00""W","41°40'31.75""N",3/22/19,3/22/19,,yes,5/2/19,45.8,yes
WL2,6,Near Warwick Lighthouse,"71°23'27.00""W","41°40'31.75""N",3/22/19,3/22/19,,yes,5/2/19,33.4,yes
WL3,6,Near Warwick Lighthouse,"71°23'27.00""W","41°40'31.75""N",3/22/19,3/22/19,,yes,5/2/19,15.8,yes
WL4,6,Near Warwick Lighthouse,"71°23'27.00""W","41°40'31.75""N",3/22/19,3/22/19,,yes,5/2/19,46.6,yes
